"a_iso","prod_inuse","intro_date","cov_total_fv_per100_whodb"
"FIN",5,2020-12-23,78.823
"FRA",6,2020-12-30,78.782
"GUF",2,2021-01-13,30.204
"PYF",2,2021-01-18,65.377
"GAB",3,2021-03-23,11.558
"GMB",2,2021-03-10,14.789
"GEO",4,2021-03-17,29.466
"DEU",6,2020-12-23,77.967
"GHA",2,2021-03-02,26.91
"GIB",2,NA,122.944
"GRC",5,2020-12-23,72.12
"GRL",1,NA,67.819
"GRD",4,2021-02-15,34.514
"GLP",7,2021-01-08,36.038
"GUM",3,2021-01-04,83.551
"GTM",5,2021-02-25,38.347
"GGY",3,NA,NA
"GIN",6,2021-03-05,22.038
"GNB",2,2021-04-02,20.54
"GUY",7,2021-02-11,47.837
"HTI",2,NA,1.95
"HND",6,2021-02-22,56.536
"HUN",7,2020-12-23,62.909
"ISL",4,2020-12-30,81.678
"IND",8,2021-01-16,68.626
"IDN",7,2021-01-13,62.373
"IRN",12,2021-02-09,69.567
"IRQ",10,2021-03-02,19.522
"IRL",5,2020-12-30,80.748
"IMN",3,NA,78.919
"ISR",3,2020-12-16,73.776
"ITA",5,2020-12-23,79.649
"JAM",5,2021-03-10,24.647
"JPN",4,2021-02-17,81.258
"JEY",3,NA,75.498
"JOR",10,2021-01-13,44.676
"KAZ",5,2021-04-07,61.534
"KEN",5,2021-03-05,18.571
"KIR",2,2021-05-26,52.638
"XKX",2,2021-03-31,45.902
"KWT",10,2020-12-28,78.14
"KGZ",6,2021-03-31,19.822
"LAO",8,2020-11-25,72
"LVA",5,2020-12-30,66.642
"LBN",10,2021-02-14,35.205
"LSO",3,2021-03-10,40.736
"LBR",1,2021-04-01,60.546
"LBY",10,2021-04-11,17.887
"LIE",3,2021-01-06,67.995
"LTU",5,2020-12-23,68.149
"LUX",5,2020-12-30,73.942
"MDG",3,2021-05-10,5.472
"MWI",2,2021-03-11,12.434
"MYS",8,2021-02-24,84.977
"MDV",8,2021-02-01,71.213
"MLI",1,2021-03-31,8.608
"MLT",4,2020-12-23,86.426
"MHL",3,2020-12-29,59.707
"MTQ",1,NA,38.532
"MRT",2,2021-03-26,30.624
"MUS",3,2021-01-26,76.879
"MEX",7,2020-12-24,62.007
"FSM",4,2021-01-13,57.531
"MCO",6,2021-06-30,59.515
"MNG",6,2021-02-23,66.578
"MNE",5,2021-02-24,40.842
"MSR",1,2021-02-08,38.708
"MAR",10,2021-01-28,63.663
"MOZ",3,2021-03-08,41.151
"MMR",2,2021-01-27,50.626
"NAM",4,2021-03-19,20.248
"NRU",2,2021-04-09,79.241
"NPL",8,2021-01-27,76.621
"NLD",6,2021-01-06,68.689
"NCL",2,2021-01-20,64.61
"NZL",4,2021-02-19,84.94
"NIC",9,2021-03-03,86.335
"NER",2,2021-03-29,12.315
"NGA",1,2021-03-05,16.401
"NIU",1,2021-06-08,88.752
"MKD",7,2021-02-17,40.351
"MNP",3,2020-12-19,76.349
"NOR",4,2020-12-23,75.583
"PSE",10,2021-02-02,34.781
"OMN",11,2020-12-29,59.675
"PAK",11,2021-02-03,59.407
"PLW",3,2021-01-03,101.719
"PAN",2,2021-01-20,72.936
"PNG",4,2021-03-30,3.274
"PRY",8,2021-02-22,49.19
"PER",4,2021-02-09,85.47
"PHL",11,2021-03-01,66.484
"PCN",1,2021-05-17,74
"POL",5,2020-12-23,59.47
"PRT",8,2020-12-23,86.583
"PRI",4,NA,94.732
"QAT",10,NA,97.363
"KOR",5,2021-02-26,87.133
"MDA",7,2021-03-03,26.512
"ROU",4,2021-01-27,42.081
"RUS",2,NA,52.378
"RWA",7,2021-03-05,69.014
"XCA",NA,NA,85.722
"SHN",1,NA,58.162
"KNA",3,2021-02-22,50.654
"LCA",5,2021-02-17,29.832
"VCT",5,2021-02-01,28.231
"WSM",2,2021-04-18,106.573
"SMR",2,2021-02-24,68.595
"STP",2,2021-03-15,47.157
"SAU",10,2021-01-06,72.562
"SEN",3,2021-02-23,6.667
"SRB",5,2020-12-23,47.881
"SYC",4,2021-01-10,82.61
"SLE",2,2021-03-15,30.274
"SGP",4,2020-12-30,85.545
"XBA",NA,NA,53.711
"SXM",3,2021-02-22,61.298
"SVK",6,2021-01-06,50.803
"SVN",5,2020-12-23,57.439
"SLB",4,2021-03-23,30.28
"SOM",11,2021-03-16,20.83
"ZAF",2,2021-02-17,35.028
"SSD",2,2021-04-06,17.806
"ESP",4,2020-12-30,79.167
"LKA",6,2021-01-29,68.55
"SDN",11,2021-03-09,10.347
"SUR",5,2021-02-23,40.55
"SWE",5,2020-12-23,71.696
"CHE",4,2020-12-23,66.422
"SYR",11,2021-04-01,11.935
"TJK",6,2021-03-24,53.688
"THA",8,2021-02-28,76.571
"GBR",3,2020-12-21,74.534
"TLS",4,2021-04-07,56.533
"TGO",1,2021-03-10,17.346
"TKL",1,2021-07-20,83.333
"TON",2,2021-04-14,72.476
"TTO",5,2021-02-17,51.216
"TUN",10,2021-03-13,54.009
"TUR",3,NA,63.915
"TKM",7,2021-02-24,48.415
"TCA",1,2021-01-11,78.227
"TUV",1,2021-04-13,76.45
"UGA",5,2021-03-10,27.697
"UKR",6,2021-02-24,34.65
"ARE",11,NA,99.008
"TZA",3,2021-07-28,31.543
"USA",4,2020-12-14,67.047
"URY",3,2021-02-27,83.278
"UZB",8,2021-04-28,49.285
"VUT",3,2021-06-02,42.523
"VEN",6,2021-02-22,50.244
"VNM",6,2021-03-08,86.371
"WLF",1,2021-03-19,62.147
"YEM",11,2021-04-20,1.577
"ZMB",3,2021-04-14,30.913
"ZWE",4,2021-02-18,32.668
